medicine_name,used_for
Metronidazole 17,दस्त और संक्रमण में उपयोगी
Azithromycin 17,गले और छाती के संक्रमण के लिए
Levocetirizine 17,एलर्जी और छींक में राहत के लिए
Cetirizine 17,एलर्जी और खुजली में उपयोगी
Pantoprazole 17,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 17,पेट की गैस और जलन में राहत
Omeprazole 17,अम्लता में राहत के लिए
Dolo 17,बुखार और दर्द में उपयोगी
Calpol 17,बच्चों के बुखार और दर्द के लिए
ORS 17,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 17,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 17,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 17,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 17,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 17,हड्डियों की मजबूती के लिए
Calcium 17,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 17,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 17,दमा और सांस की तकलीफ में राहत
Betadine 17,घावों को साफ़ करने के लिए
Domperidone 17,उल्टी और मतली में राहत के लिए
Diclofenac 17,दर्द और सूजन में उपयोगी
Paracetamol 18,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 18,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 18,सूजन और दर्द में राहत के लिए
Ciprofloxacin 18,संक्रमण के इलाज में उपयोगी
Metronidazole 18,दस्त और संक्रमण में उपयोगी
Azithromycin 18,गले और छाती के संक्रमण के लिए
Levocetirizine 18,एलर्जी और छींक में राहत के लिए
Cetirizine 18,एलर्जी और खुजली में उपयोगी
Pantoprazole 18,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 18,पेट की गैस और जलन में राहत
Omeprazole 18,अम्लता में राहत के लिए
Dolo 18,बुखार और दर्द में उपयोगी
Calpol 18,बच्चों के बुखार और दर्द के लिए
ORS 18,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 18,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 18,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 18,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 18,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 18,हड्डियों की मजबूती के लिए
Calcium 18,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 18,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 18,दमा और सांस की तकलीफ में राहत
Betadine 18,घावों को साफ़ करने के लिए
Domperidone 18,उल्टी और मतली में राहत के लिए
Diclofenac 18,दर्द और सूजन में उपयोगी
Paracetamol 19,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 19,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 19,सूजन और दर्द में राहत के लिए
Ciprofloxacin 19,संक्रमण के इलाज में उपयोगी
Metronidazole 19,दस्त और संक्रमण में उपयोगी
Azithromycin 19,गले और छाती के संक्रमण के लिए
Levocetirizine 19,एलर्जी और छींक में राहत के लिए
Cetirizine 19,एलर्जी और खुजली में उपयोगी
Pantoprazole 19,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 19,पेट की गैस और जलन में राहत
Omeprazole 19,अम्लता में राहत के लिए
Dolo 19,बुखार और दर्द में उपयोगी
Calpol 19,बच्चों के बुखार और दर्द के लिए
ORS 19,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 19,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 19,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 19,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 19,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 19,हड्डियों की मजबूती के लिए
Calcium 19,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 19,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 19,दमा और सांस की तकलीफ में राहत
Betadine 19,घावों को साफ़ करने के लिए
Domperidone 19,उल्टी और मतली में राहत के लिए
Diclofenac 19,दर्द और सूजन में उपयोगी
Paracetamol 20,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 20,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 20,सूजन और दर्द में राहत के लिए
Ciprofloxacin 20,संक्रमण के इलाज में उपयोगी
Metronidazole 20,दस्त और संक्रमण में उपयोगी
Azithromycin 20,गले और छाती के संक्रमण के लिए
Levocetirizine 20,एलर्जी और छींक में राहत के लिए
Cetirizine 20,एलर्जी और खुजली में उपयोगी
Pantoprazole 20,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 20,पेट की गैस और जलन में राहत
Omeprazole 20,अम्लता में राहत के लिए
Dolo 20,बुखार और दर्द में उपयोगी
Calpol 20,बच्चों के बुखार और दर्द के लिए
ORS 20,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 20,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 20,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 20,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 20,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 20,हड्डियों की मजबूती के लिए
Calcium 20,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 20,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 20,दमा और सांस की तकलीफ में राहत
Betadine 20,घावों को साफ़ करने के लिए
Domperidone 20,उल्टी और मतली में राहत के लिए
Diclofenac 20,दर्द और सूजन में उपयोगी
Paracetamol 21,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 21,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 21,सूजन और दर्द में राहत के लिए
Ciprofloxacin 21,संक्रमण के इलाज में उपयोगी
Metronidazole 21,दस्त और संक्रमण में उपयोगी
Azithromycin 21,गले और छाती के संक्रमण के लिए
Levocetirizine 21,एलर्जी और छींक में राहत के लिए
Cetirizine 21,एलर्जी और खुजली में उपयोगी
Pantoprazole 21,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 21,पेट की गैस और जलन में राहत
Omeprazole 21,अम्लता में राहत के लिए
Dolo 21,बुखार और दर्द में उपयोगी
Calpol 21,बच्चों के बुखार और दर्द के लिए
ORS 21,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 21,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 21,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 21,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 21,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 21,हड्डियों की मजबूती के लिए
Calcium 21,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 21,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 21,दमा और सांस की तकलीफ में राहत
Betadine 21,घावों को साफ़ करने के लिए
Domperidone 21,उल्टी और मतली में राहत के लिए
Diclofenac 21,दर्द और सूजन में उपयोगी
Paracetamol 22,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 22,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 22,सूजन और दर्द में राहत के लिए
Ciprofloxacin 22,संक्रमण के इलाज में उपयोगी
Metronidazole 22,दस्त और संक्रमण में उपयोगी
Azithromycin 22,गले और छाती के संक्रमण के लिए
Levocetirizine 22,एलर्जी और छींक में राहत के लिए
Cetirizine 22,एलर्जी और खुजली में उपयोगी
Pantoprazole 22,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 22,पेट की गैस और जलन में राहत
Omeprazole 22,अम्लता में राहत के लिए
Dolo 22,बुखार और दर्द में उपयोगी
Calpol 22,बच्चों के बुखार और दर्द के लिए
ORS 22,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 22,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 22,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 22,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 22,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 22,हड्डियों की मजबूती के लिए
Calcium 22,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 22,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 22,दमा और सांस की तकलीफ में राहत
Betadine 22,घावों को साफ़ करने के लिए
Domperidone 22,उल्टी और मतली में राहत के लिए
Diclofenac 22,दर्द और सूजन में उपयोगी
Paracetamol 23,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 23,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 23,सूजन और दर्द में राहत के लिए
Ciprofloxacin 23,संक्रमण के इलाज में उपयोगी
Metronidazole 23,दस्त और संक्रमण में उपयोगी
Azithromycin 23,गले और छाती के संक्रमण के लिए
Levocetirizine 23,एलर्जी और छींक में राहत के लिए
Cetirizine 23,एलर्जी और खुजली में उपयोगी
Pantoprazole 23,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 23,पेट की गैस और जलन में राहत
Omeprazole 23,अम्लता में राहत के लिए
Dolo 23,बुखार और दर्द में उपयोगी
Calpol 23,बच्चों के बुखार और दर्द के लिए
ORS 23,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 23,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 23,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 23,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 23,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 23,हड्डियों की मजबूती के लिए
Calcium 23,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 23,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 23,दमा और सांस की तकलीफ में राहत
Betadine 23,घावों को साफ़ करने के लिए
Domperidone 23,उल्टी और मतली में राहत के लिए
Diclofenac 23,दर्द और सूजन में उपयोगी
Paracetamol 24,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 24,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 24,सूजन और दर्द में राहत के लिए
Ciprofloxacin 24,संक्रमण के इलाज में उपयोगी
Metronidazole 24,दस्त और संक्रमण में उपयोगी
Azithromycin 24,गले और छाती के संक्रमण के लिए
Levocetirizine 24,एलर्जी और छींक में राहत के लिए
Cetirizine 24,एलर्जी और खुजली में उपयोगी
Pantoprazole 24,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 24,पेट की गैस और जलन में राहत
Omeprazole 24,अम्लता में राहत के लिए
Dolo 24,बुखार और दर्द में उपयोगी
Calpol 24,बच्चों के बुखार और दर्द के लिए
ORS 24,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 24,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 24,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 24,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 24,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 24,हड्डियों की मजबूती के लिए
Calcium 24,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 24,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 24,दमा और सांस की तकलीफ में राहत
Betadine 24,घावों को साफ़ करने के लिए
Domperidone 24,उल्टी और मतली में राहत के लिए
Diclofenac 24,दर्द और सूजन में उपयोगी
Paracetamol 25,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 25,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 25,सूजन और दर्द में राहत के लिए
Ciprofloxacin 25,संक्रमण के इलाज में उपयोगी
Metronidazole 25,दस्त और संक्रमण में उपयोगी
Azithromycin 25,गले और छाती के संक्रमण के लिए
Levocetirizine 25,एलर्जी और छींक में राहत के लिए
Cetirizine 25,एलर्जी और खुजली में उपयोगी
Pantoprazole 25,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 25,पेट की गैस और जलन में राहत
Omeprazole 25,अम्लता में राहत के लिए
Dolo 25,बुखार और दर्द में उपयोगी
Calpol 25,बच्चों के बुखार और दर्द के लिए
ORS 25,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 25,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 25,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 25,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 25,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 25,हड्डियों की मजबूती के लिए
Calcium 25,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 25,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 25,दमा और सांस की तकलीफ में राहत
Betadine 25,घावों को साफ़ करने के लिए
Domperidone 25,उल्टी और मतली में राहत के लिए
Diclofenac 25,दर्द और सूजन में उपयोगी
Paracetamol 26,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 26,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 26,सूजन और दर्द में राहत के लिए
Ciprofloxacin 26,संक्रमण के इलाज में उपयोगी
Metronidazole 26,दस्त और संक्रमण में उपयोगी
Azithromycin 26,गले और छाती के संक्रमण के लिए
Levocetirizine 26,एलर्जी और छींक में राहत के लिए
Cetirizine 26,एलर्जी और खुजली में उपयोगी
Pantoprazole 26,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 26,पेट की गैस और जलन में राहत
Omeprazole 26,अम्लता में राहत के लिए
Dolo 26,बुखार और दर्द में उपयोगी
Calpol 26,बच्चों के बुखार और दर्द के लिए
ORS 26,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 26,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 26,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 26,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 26,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 26,हड्डियों की मजबूती के लिए
Calcium 26,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 26,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 26,दमा और सांस की तकलीफ में राहत
Betadine 26,घावों को साफ़ करने के लिए
Domperidone 26,उल्टी और मतली में राहत के लिए
Diclofenac 26,दर्द और सूजन में उपयोगी
Paracetamol 27,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 27,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 27,सूजन और दर्द में राहत के लिए
Ciprofloxacin 27,संक्रमण के इलाज में उपयोगी
Metronidazole 27,दस्त और संक्रमण में उपयोगी
Azithromycin 27,गले और छाती के संक्रमण के लिए
Levocetirizine 27,एलर्जी और छींक में राहत के लिए
Cetirizine 27,एलर्जी और खुजली में उपयोगी
Pantoprazole 27,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 27,पेट की गैस और जलन में राहत
Omeprazole 27,अम्लता में राहत के लिए
Dolo 27,बुखार और दर्द में उपयोगी
Calpol 27,बच्चों के बुखार और दर्द के लिए
ORS 27,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 27,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 27,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 27,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 27,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 27,हड्डियों की मजबूती के लिए
Calcium 27,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 27,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 27,दमा और सांस की तकलीफ में राहत
Betadine 27,घावों को साफ़ करने के लिए
Domperidone 27,उल्टी और मतली में राहत के लिए
Diclofenac 27,दर्द और सूजन में उपयोगी
Paracetamol 28,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 28,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 28,सूजन और दर्द में राहत के लिए
Ciprofloxacin 28,संक्रमण के इलाज में उपयोगी
Metronidazole 28,दस्त और संक्रमण में उपयोगी
Azithromycin 28,गले और छाती के संक्रमण के लिए
Levocetirizine 28,एलर्जी और छींक में राहत के लिए
Cetirizine 28,एलर्जी और खुजली में उपयोगी
Pantoprazole 28,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 28,पेट की गैस और जलन में राहत
Omeprazole 28,अम्लता में राहत के लिए
Dolo 28,बुखार और दर्द में उपयोगी
Calpol 28,बच्चों के बुखार और दर्द के लिए
ORS 28,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 28,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 28,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 28,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 28,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 28,हड्डियों की मजबूती के लिए
Calcium 28,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 28,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 28,दमा और सांस की तकलीफ में राहत
Betadine 28,घावों को साफ़ करने के लिए
Domperidone 28,उल्टी और मतली में राहत के लिए
Diclofenac 28,दर्द और सूजन में उपयोगी
Paracetamol 29,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 29,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 29,सूजन और दर्द में राहत के लिए
Ciprofloxacin 29,संक्रमण के इलाज में उपयोगी
Metronidazole 29,दस्त और संक्रमण में उपयोगी
Azithromycin 29,गले और छाती के संक्रमण के लिए
Levocetirizine 29,एलर्जी और छींक में राहत के लिए
Cetirizine 29,एलर्जी और खुजली में उपयोगी
Pantoprazole 29,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 29,पेट की गैस और जलन में राहत
Omeprazole 29,अम्लता में राहत के लिए
Dolo 29,बुखार और दर्द में उपयोगी
Calpol 29,बच्चों के बुखार और दर्द के लिए
ORS 29,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 29,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 29,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 29,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 29,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 29,हड्डियों की मजबूती के लिए
Calcium 29,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 29,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 29,दमा और सांस की तकलीफ में राहत
Betadine 29,घावों को साफ़ करने के लिए
Domperidone 29,उल्टी और मतली में राहत के लिए
Diclofenac 29,दर्द और सूजन में उपयोगी
Paracetamol 30,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 30,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 30,सूजन और दर्द में राहत के लिए
Ciprofloxacin 30,संक्रमण के इलाज में उपयोगी
Metronidazole 30,दस्त और संक्रमण में उपयोगी
Azithromycin 30,गले और छाती के संक्रमण के लिए
Levocetirizine 30,एलर्जी और छींक में राहत के लिए
Cetirizine 30,एलर्जी और खुजली में उपयोगी
Pantoprazole 30,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 30,पेट की गैस और जलन में राहत
Omeprazole 30,अम्लता में राहत के लिए
Dolo 30,बुखार और दर्द में उपयोगी
Calpol 30,बच्चों के बुखार और दर्द के लिए
ORS 30,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 30,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 30,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 30,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 30,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 30,हड्डियों की मजबूती के लिए
Calcium 30,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 30,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 30,दमा और सांस की तकलीफ में राहत
Betadine 30,घावों को साफ़ करने के लिए
Domperidone 30,उल्टी और मतली में राहत के लिए
Diclofenac 30,दर्द और सूजन में उपयोगी
Paracetamol 31,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 31,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 31,सूजन और दर्द में राहत के लिए
Ciprofloxacin 31,संक्रमण के इलाज में उपयोगी
Metronidazole 31,दस्त और संक्रमण में उपयोगी
Azithromycin 31,गले और छाती के संक्रमण के लिए
Levocetirizine 31,एलर्जी और छींक में राहत के लिए
Cetirizine 31,एलर्जी और खुजली में उपयोगी
Pantoprazole 31,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 31,पेट की गैस और जलन में राहत
Omeprazole 31,अम्लता में राहत के लिए
Dolo 31,बुखार और दर्द में उपयोगी
Calpol 31,बच्चों के बुखार और दर्द के लिए
ORS 31,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 31,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 31,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 31,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 31,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 31,हड्डियों की मजबूती के लिए
Calcium 31,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 31,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 31,दमा और सांस की तकलीफ में राहत
Betadine 31,घावों को साफ़ करने के लिए
Domperidone 31,उल्टी और मतली में राहत के लिए
Diclofenac 31,दर्द और सूजन में उपयोगी
Paracetamol 32,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 32,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 32,सूजन और दर्द में राहत के लिए
Ciprofloxacin 32,संक्रमण के इलाज में उपयोगी
Metronidazole 32,दस्त और संक्रमण में उपयोगी
Azithromycin 32,गले और छाती के संक्रमण के लिए
Levocetirizine 32,एलर्जी और छींक में राहत के लिए
Cetirizine 32,एलर्जी और खुजली में उपयोगी
Pantoprazole 32,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 32,पेट की गैस और जलन में राहत
Omeprazole 32,अम्लता में राहत के लिए
Dolo 32,बुखार और दर्द में उपयोगी
Calpol 32,बच्चों के बुखार और दर्द के लिए
ORS 32,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 32,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 32,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 32,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 32,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 32,हड्डियों की मजबूती के लिए
Calcium 32,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 32,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 32,दमा और सांस की तकलीफ में राहत
Betadine 32,घावों को साफ़ करने के लिए
Domperidone 32,उल्टी और मतली में राहत के लिए
Diclofenac 32,दर्द और सूजन में उपयोगी
Paracetamol 33,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 33,जीवाणु संक्रमण के इलाज में उपयोगी
