medicine_name,used_for
Ibuprofen 33,सूजन और दर्द में राहत के लिए
Ciprofloxacin 33,संक्रमण के इलाज में उपयोगी
Metronidazole 33,दस्त और संक्रमण में उपयोगी
Azithromycin 33,गले और छाती के संक्रमण के लिए
Levocetirizine 33,एलर्जी और छींक में राहत के लिए
Cetirizine 33,एलर्जी और खुजली में उपयोगी
Pantoprazole 33,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 33,पेट की गैस और जलन में राहत
Omeprazole 33,अम्लता में राहत के लिए
Dolo 33,बुखार और दर्द में उपयोगी
Calpol 33,बच्चों के बुखार और दर्द के लिए
ORS 33,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 33,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 33,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 33,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 33,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 33,हड्डियों की मजबूती के लिए
Calcium 33,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 33,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 33,दमा और सांस की तकलीफ में राहत
Betadine 33,घावों को साफ़ करने के लिए
Domperidone 33,उल्टी और मतली में राहत के लिए
Diclofenac 33,दर्द और सूजन में उपयोगी
Paracetamol 34,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 34,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 34,सूजन और दर्द में राहत के लिए
Ciprofloxacin 34,संक्रमण के इलाज में उपयोगी
Metronidazole 34,दस्त और संक्रमण में उपयोगी
Azithromycin 34,गले और छाती के संक्रमण के लिए
Levocetirizine 34,एलर्जी और छींक में राहत के लिए
Cetirizine 34,एलर्जी और खुजली में उपयोगी
Pantoprazole 34,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 34,पेट की गैस और जलन में राहत
Omeprazole 34,अम्लता में राहत के लिए
Dolo 34,बुखार और दर्द में उपयोगी
Calpol 34,बच्चों के बुखार और दर्द के लिए
ORS 34,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 34,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 34,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 34,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 34,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 34,हड्डियों की मजबूती के लिए
Calcium 34,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 34,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 34,दमा और सांस की तकलीफ में राहत
Betadine 34,घावों को साफ़ करने के लिए
Domperidone 34,उल्टी और मतली में राहत के लिए
Diclofenac 34,दर्द और सूजन में उपयोगी
Paracetamol 35,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 35,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 35,सूजन और दर्द में राहत के लिए
Ciprofloxacin 35,संक्रमण के इलाज में उपयोगी
Metronidazole 35,दस्त और संक्रमण में उपयोगी
Azithromycin 35,गले और छाती के संक्रमण के लिए
Levocetirizine 35,एलर्जी और छींक में राहत के लिए
Cetirizine 35,एलर्जी और खुजली में उपयोगी
Pantoprazole 35,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 35,पेट की गैस और जलन में राहत
Omeprazole 35,अम्लता में राहत के लिए
Dolo 35,बुखार और दर्द में उपयोगी
Calpol 35,बच्चों के बुखार और दर्द के लिए
ORS 35,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 35,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 35,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 35,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 35,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 35,हड्डियों की मजबूती के लिए
Calcium 35,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 35,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 35,दमा और सांस की तकलीफ में राहत
Betadine 35,घावों को साफ़ करने के लिए
Domperidone 35,उल्टी और मतली में राहत के लिए
Diclofenac 35,दर्द और सूजन में उपयोगी
Paracetamol 36,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 36,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 36,सूजन और दर्द में राहत के लिए
Ciprofloxacin 36,संक्रमण के इलाज में उपयोगी
Metronidazole 36,दस्त और संक्रमण में उपयोगी
Azithromycin 36,गले और छाती के संक्रमण के लिए
Levocetirizine 36,एलर्जी और छींक में राहत के लिए
Cetirizine 36,एलर्जी और खुजली में उपयोगी
Pantoprazole 36,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 36,पेट की गैस और जलन में राहत
Omeprazole 36,अम्लता में राहत के लिए
Dolo 36,बुखार और दर्द में उपयोगी
Calpol 36,बच्चों के बुखार और दर्द के लिए
ORS 36,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 36,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 36,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 36,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 36,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 36,हड्डियों की मजबूती के लिए
Calcium 36,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 36,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 36,दमा और सांस की तकलीफ में राहत
Betadine 36,घावों को साफ़ करने के लिए
Domperidone 36,उल्टी और मतली में राहत के लिए
Diclofenac 36,दर्द और सूजन में उपयोगी
Paracetamol 37,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 37,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 37,सूजन और दर्द में राहत के लिए
Ciprofloxacin 37,संक्रमण के इलाज में उपयोगी
Metronidazole 37,दस्त और संक्रमण में उपयोगी
Azithromycin 37,गले और छाती के संक्रमण के लिए
Levocetirizine 37,एलर्जी और छींक में राहत के लिए
Cetirizine 37,एलर्जी और खुजली में उपयोगी
Pantoprazole 37,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 37,पेट की गैस और जलन में राहत
Omeprazole 37,अम्लता में राहत के लिए
Dolo 37,बुखार और दर्द में उपयोगी
Calpol 37,बच्चों के बुखार और दर्द के लिए
ORS 37,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 37,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 37,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 37,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 37,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 37,हड्डियों की मजबूती के लिए
Calcium 37,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 37,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 37,दमा और सांस की तकलीफ में राहत
Betadine 37,घावों को साफ़ करने के लिए
Domperidone 37,उल्टी और मतली में राहत के लिए
Diclofenac 37,दर्द और सूजन में उपयोगी
Paracetamol 38,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 38,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 38,सूजन और दर्द में राहत के लिए
Ciprofloxacin 38,संक्रमण के इलाज में उपयोगी
Metronidazole 38,दस्त और संक्रमण में उपयोगी
Azithromycin 38,गले और छाती के संक्रमण के लिए
Levocetirizine 38,एलर्जी और छींक में राहत के लिए
Cetirizine 38,एलर्जी और खुजली में उपयोगी
Pantoprazole 38,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 38,पेट की गैस और जलन में राहत
Omeprazole 38,अम्लता में राहत के लिए
Dolo 38,बुखार और दर्द में उपयोगी
Calpol 38,बच्चों के बुखार और दर्द के लिए
ORS 38,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 38,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 38,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 38,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 38,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 38,हड्डियों की मजबूती के लिए
Calcium 38,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 38,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 38,दमा और सांस की तकलीफ में राहत
Betadine 38,घावों को साफ़ करने के लिए
Domperidone 38,उल्टी और मतली में राहत के लिए
Diclofenac 38,दर्द और सूजन में उपयोगी
Paracetamol 39,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 39,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 39,सूजन और दर्द में राहत के लिए
Ciprofloxacin 39,संक्रमण के इलाज में उपयोगी
Metronidazole 39,दस्त और संक्रमण में उपयोगी
Azithromycin 39,गले और छाती के संक्रमण के लिए
Levocetirizine 39,एलर्जी और छींक में राहत के लिए
Cetirizine 39,एलर्जी और खुजली में उपयोगी
Pantoprazole 39,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 39,पेट की गैस और जलन में राहत
Omeprazole 39,अम्लता में राहत के लिए
Dolo 39,बुखार और दर्द में उपयोगी
Calpol 39,बच्चों के बुखार और दर्द के लिए
ORS 39,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 39,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 39,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 39,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 39,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 39,हड्डियों की मजबूती के लिए
Calcium 39,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 39,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 39,दमा और सांस की तकलीफ में राहत
Betadine 39,घावों को साफ़ करने के लिए
Domperidone 39,उल्टी और मतली में राहत के लिए
Diclofenac 39,दर्द और सूजन में उपयोगी
Paracetamol 40,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 40,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 40,सूजन और दर्द में राहत के लिए
Ciprofloxacin 40,संक्रमण के इलाज में उपयोगी
Metronidazole 40,दस्त और संक्रमण में उपयोगी
Azithromycin 40,गले और छाती के संक्रमण के लिए
Levocetirizine 40,एलर्जी और छींक में राहत के लिए
Cetirizine 40,एलर्जी और खुजली में उपयोगी
Pantoprazole 40,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 40,पेट की गैस और जलन में राहत
Omeprazole 40,अम्लता में राहत के लिए
Dolo 40,बुखार और दर्द में उपयोगी
Calpol 40,बच्चों के बुखार और दर्द के लिए
ORS 40,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 40,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 40,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 40,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 40,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 40,हड्डियों की मजबूती के लिए
Calcium 40,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 40,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 40,दमा और सांस की तकलीफ में राहत
Betadine 40,घावों को साफ़ करने के लिए
Domperidone 40,उल्टी और मतली में राहत के लिए
Diclofenac 40,दर्द और सूजन में उपयोगी
Paracetamol 41,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 41,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 41,सूजन और दर्द में राहत के लिए
Ciprofloxacin 41,संक्रमण के इलाज में उपयोगी
Metronidazole 41,दस्त और संक्रमण में उपयोगी
Azithromycin 41,गले और छाती के संक्रमण के लिए
Levocetirizine 41,एलर्जी और छींक में राहत के लिए
Cetirizine 41,एलर्जी और खुजली में उपयोगी
Pantoprazole 41,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 41,पेट की गैस और जलन में राहत
Omeprazole 41,अम्लता में राहत के लिए
Dolo 41,बुखार और दर्द में उपयोगी
Calpol 41,बच्चों के बुखार और दर्द के लिए
ORS 41,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 41,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 41,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 41,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 41,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 41,हड्डियों की मजबूती के लिए
Calcium 41,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 41,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 41,दमा और सांस की तकलीफ में राहत
Betadine 41,घावों को साफ़ करने के लिए
Domperidone 41,उल्टी और मतली में राहत के लिए
Diclofenac 41,दर्द और सूजन में उपयोगी
Paracetamol 42,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 42,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 42,सूजन और दर्द में राहत के लिए
Ciprofloxacin 42,संक्रमण के इलाज में उपयोगी
Metronidazole 42,दस्त और संक्रमण में उपयोगी
Azithromycin 42,गले और छाती के संक्रमण के लिए
Levocetirizine 42,एलर्जी और छींक में राहत के लिए
Cetirizine 42,एलर्जी और खुजली में उपयोगी
Pantoprazole 42,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 42,पेट की गैस और जलन में राहत
Omeprazole 42,अम्लता में राहत के लिए
Dolo 42,बुखार और दर्द में उपयोगी
Calpol 42,बच्चों के बुखार और दर्द के लिए
ORS 42,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 42,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 42,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 42,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 42,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 42,हड्डियों की मजबूती के लिए
Calcium 42,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 42,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 42,दमा और सांस की तकलीफ में राहत
Betadine 42,घावों को साफ़ करने के लिए
Domperidone 42,उल्टी और मतली में राहत के लिए
Diclofenac 42,दर्द और सूजन में उपयोगी
Paracetamol 43,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 43,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 43,सूजन और दर्द में राहत के लिए
Ciprofloxacin 43,संक्रमण के इलाज में उपयोगी
Metronidazole 43,दस्त और संक्रमण में उपयोगी
Azithromycin 43,गले और छाती के संक्रमण के लिए
Levocetirizine 43,एलर्जी और छींक में राहत के लिए
Cetirizine 43,एलर्जी और खुजली में उपयोगी
Pantoprazole 43,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 43,पेट की गैस और जलन में राहत
Omeprazole 43,अम्लता में राहत के लिए
Dolo 43,बुखार और दर्द में उपयोगी
Calpol 43,बच्चों के बुखार और दर्द के लिए
ORS 43,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 43,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 43,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 43,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 43,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 43,हड्डियों की मजबूती के लिए
Calcium 43,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 43,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 43,दमा और सांस की तकलीफ में राहत
Betadine 43,घावों को साफ़ करने के लिए
Domperidone 43,उल्टी और मतली में राहत के लिए
Diclofenac 43,दर्द और सूजन में उपयोगी
Paracetamol 44,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 44,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 44,सूजन और दर्द में राहत के लिए
Ciprofloxacin 44,संक्रमण के इलाज में उपयोगी
Metronidazole 44,दस्त और संक्रमण में उपयोगी
Azithromycin 44,गले और छाती के संक्रमण के लिए
Levocetirizine 44,एलर्जी और छींक में राहत के लिए
Cetirizine 44,एलर्जी और खुजली में उपयोगी
Pantoprazole 44,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 44,पेट की गैस और जलन में राहत
Omeprazole 44,अम्लता में राहत के लिए
Dolo 44,बुखार और दर्द में उपयोगी
Calpol 44,बच्चों के बुखार और दर्द के लिए
ORS 44,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 44,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 44,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 44,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 44,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 44,हड्डियों की मजबूती के लिए
Calcium 44,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 44,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 44,दमा और सांस की तकलीफ में राहत
Betadine 44,घावों को साफ़ करने के लिए
Domperidone 44,उल्टी और मतली में राहत के लिए
Diclofenac 44,दर्द और सूजन में उपयोगी
Paracetamol 45,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 45,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 45,सूजन और दर्द में राहत के लिए
Ciprofloxacin 45,संक्रमण के इलाज में उपयोगी
Metronidazole 45,दस्त और संक्रमण में उपयोगी
Azithromycin 45,गले और छाती के संक्रमण के लिए
Levocetirizine 45,एलर्जी और छींक में राहत के लिए
Cetirizine 45,एलर्जी और खुजली में उपयोगी
Pantoprazole 45,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 45,पेट की गैस और जलन में राहत
Omeprazole 45,अम्लता में राहत के लिए
Dolo 45,बुखार और दर्द में उपयोगी
Calpol 45,बच्चों के बुखार और दर्द के लिए
ORS 45,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 45,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 45,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 45,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 45,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 45,हड्डियों की मजबूती के लिए
Calcium 45,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 45,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 45,दमा और सांस की तकलीफ में राहत
Betadine 45,घावों को साफ़ करने के लिए
Domperidone 45,उल्टी और मतली में राहत के लिए
Diclofenac 45,दर्द और सूजन में उपयोगी
Paracetamol 46,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 46,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 46,सूजन और दर्द में राहत के लिए
Ciprofloxacin 46,संक्रमण के इलाज में उपयोगी
Metronidazole 46,दस्त और संक्रमण में उपयोगी
Azithromycin 46,गले और छाती के संक्रमण के लिए
Levocetirizine 46,एलर्जी और छींक में राहत के लिए
Cetirizine 46,एलर्जी और खुजली में उपयोगी
Pantoprazole 46,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 46,पेट की गैस और जलन में राहत
Omeprazole 46,अम्लता में राहत के लिए
Dolo 46,बुखार और दर्द में उपयोगी
Calpol 46,बच्चों के बुखार और दर्द के लिए
ORS 46,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 46,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 46,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 46,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 46,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 46,हड्डियों की मजबूती के लिए
Calcium 46,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 46,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 46,दमा और सांस की तकलीफ में राहत
Betadine 46,घावों को साफ़ करने के लिए
Domperidone 46,उल्टी और मतली में राहत के लिए
Diclofenac 46,दर्द और सूजन में उपयोगी
Paracetamol 47,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 47,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 47,सूजन और दर्द में राहत के लिए
Ciprofloxacin 47,संक्रमण के इलाज में उपयोगी
Metronidazole 47,दस्त और संक्रमण में उपयोगी
Azithromycin 47,गले और छाती के संक्रमण के लिए
Levocetirizine 47,एलर्जी और छींक में राहत के लिए
Cetirizine 47,एलर्जी और खुजली में उपयोगी
Pantoprazole 47,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 47,पेट की गैस और जलन में राहत
Omeprazole 47,अम्लता में राहत के लिए
Dolo 47,बुखार और दर्द में उपयोगी
Calpol 47,बच्चों के बुखार और दर्द के लिए
ORS 47,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 47,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 47,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 47,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 47,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 47,हड्डियों की मजबूती के लिए
Calcium 47,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 47,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 47,दमा और सांस की तकलीफ में राहत
Betadine 47,घावों को साफ़ करने के लिए
Domperidone 47,उल्टी और मतली में राहत के लिए
Diclofenac 47,दर्द और सूजन में उपयोगी
Paracetamol 48,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 48,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 48,सूजन और दर्द में राहत के लिए
Ciprofloxacin 48,संक्रमण के इलाज में उपयोगी
Metronidazole 48,दस्त और संक्रमण में उपयोगी
Azithromycin 48,गले और छाती के संक्रमण के लिए
Levocetirizine 48,एलर्जी और छींक में राहत के लिए
Cetirizine 48,एलर्जी और खुजली में उपयोगी
Pantoprazole 48,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 48,पेट की गैस और जलन में राहत
Omeprazole 48,अम्लता में राहत के लिए
Dolo 48,बुखार और दर्द में उपयोगी
Calpol 48,बच्चों के बुखार और दर्द के लिए
ORS 48,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 48,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 48,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 48,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 48,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 48,हड्डियों की मजबूती के लिए
Calcium 48,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 48,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 48,दमा और सांस की तकलीफ में राहत
Betadine 48,घावों को साफ़ करने के लिए
Domperidone 48,उल्टी और मतली में राहत के लिए
Diclofenac 48,दर्द और सूजन में उपयोगी
Paracetamol 49,बुखार और हल्के दर्द में उपयोगी
