medicine_name,used_for
Amoxicillin 49,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 49,सूजन और दर्द में राहत के लिए
Ciprofloxacin 49,संक्रमण के इलाज में उपयोगी
Metronidazole 49,दस्त और संक्रमण में उपयोगी
Azithromycin 49,गले और छाती के संक्रमण के लिए
Levocetirizine 49,एलर्जी और छींक में राहत के लिए
Cetirizine 49,एलर्जी और खुजली में उपयोगी
Pantoprazole 49,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 49,पेट की गैस और जलन में राहत
Omeprazole 49,अम्लता में राहत के लिए
Dolo 49,बुखार और दर्द में उपयोगी
Calpol 49,बच्चों के बुखार और दर्द के लिए
ORS 49,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 49,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 49,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 49,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 49,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 49,हड्डियों की मजबूती के लिए
Calcium 49,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 49,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 49,दमा और सांस की तकलीफ में राहत
Betadine 49,घावों को साफ़ करने के लिए
Domperidone 49,उल्टी और मतली में राहत के लिए
Diclofenac 49,दर्द और सूजन में उपयोगी
Paracetamol 50,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 50,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 50,सूजन और दर्द में राहत के लिए
Ciprofloxacin 50,संक्रमण के इलाज में उपयोगी
Metronidazole 50,दस्त और संक्रमण में उपयोगी
Azithromycin 50,गले और छाती के संक्रमण के लिए
Levocetirizine 50,एलर्जी और छींक में राहत के लिए
Cetirizine 50,एलर्जी और खुजली में उपयोगी
Pantoprazole 50,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 50,पेट की गैस और जलन में राहत
Omeprazole 50,अम्लता में राहत के लिए
Dolo 50,बुखार और दर्द में उपयोगी
Calpol 50,बच्चों के बुखार और दर्द के लिए
ORS 50,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 50,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 50,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 50,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 50,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 50,हड्डियों की मजबूती के लिए
Calcium 50,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 50,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 50,दमा और सांस की तकलीफ में राहत
Betadine 50,घावों को साफ़ करने के लिए
Domperidone 50,उल्टी और मतली में राहत के लिए
Diclofenac 50,दर्द और सूजन में उपयोगी
Paracetamol 51,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 51,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 51,सूजन और दर्द में राहत के लिए
Ciprofloxacin 51,संक्रमण के इलाज में उपयोगी
Metronidazole 51,दस्त और संक्रमण में उपयोगी
Azithromycin 51,गले और छाती के संक्रमण के लिए
Levocetirizine 51,एलर्जी और छींक में राहत के लिए
Cetirizine 51,एलर्जी और खुजली में उपयोगी
Pantoprazole 51,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 51,पेट की गैस और जलन में राहत
Omeprazole 51,अम्लता में राहत के लिए
Dolo 51,बुखार और दर्द में उपयोगी
Calpol 51,बच्चों के बुखार और दर्द के लिए
ORS 51,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 51,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 51,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 51,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 51,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 51,हड्डियों की मजबूती के लिए
Calcium 51,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 51,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 51,दमा और सांस की तकलीफ में राहत
Betadine 51,घावों को साफ़ करने के लिए
Domperidone 51,उल्टी और मतली में राहत के लिए
Diclofenac 51,दर्द और सूजन में उपयोगी
Paracetamol 52,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 52,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 52,सूजन और दर्द में राहत के लिए
Ciprofloxacin 52,संक्रमण के इलाज में उपयोगी
Metronidazole 52,दस्त और संक्रमण में उपयोगी
Azithromycin 52,गले और छाती के संक्रमण के लिए
Levocetirizine 52,एलर्जी और छींक में राहत के लिए
Cetirizine 52,एलर्जी और खुजली में उपयोगी
Pantoprazole 52,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 52,पेट की गैस और जलन में राहत
Omeprazole 52,अम्लता में राहत के लिए
Dolo 52,बुखार और दर्द में उपयोगी
Calpol 52,बच्चों के बुखार और दर्द के लिए
ORS 52,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 52,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 52,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 52,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 52,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 52,हड्डियों की मजबूती के लिए
Calcium 52,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 52,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 52,दमा और सांस की तकलीफ में राहत
Betadine 52,घावों को साफ़ करने के लिए
Domperidone 52,उल्टी और मतली में राहत के लिए
Diclofenac 52,दर्द और सूजन में उपयोगी
Paracetamol 53,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 53,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 53,सूजन और दर्द में राहत के लिए
Ciprofloxacin 53,संक्रमण के इलाज में उपयोगी
Metronidazole 53,दस्त और संक्रमण में उपयोगी
Azithromycin 53,गले और छाती के संक्रमण के लिए
Levocetirizine 53,एलर्जी और छींक में राहत के लिए
Cetirizine 53,एलर्जी और खुजली में उपयोगी
Pantoprazole 53,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 53,पेट की गैस और जलन में राहत
Omeprazole 53,अम्लता में राहत के लिए
Dolo 53,बुखार और दर्द में उपयोगी
Calpol 53,बच्चों के बुखार और दर्द के लिए
ORS 53,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 53,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 53,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 53,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 53,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 53,हड्डियों की मजबूती के लिए
Calcium 53,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 53,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 53,दमा और सांस की तकलीफ में राहत
Betadine 53,घावों को साफ़ करने के लिए
Domperidone 53,उल्टी और मतली में राहत के लिए
Diclofenac 53,दर्द और सूजन में उपयोगी
Paracetamol 54,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 54,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 54,सूजन और दर्द में राहत के लिए
Ciprofloxacin 54,संक्रमण के इलाज में उपयोगी
Metronidazole 54,दस्त और संक्रमण में उपयोगी
Azithromycin 54,गले और छाती के संक्रमण के लिए
Levocetirizine 54,एलर्जी और छींक में राहत के लिए
Cetirizine 54,एलर्जी और खुजली में उपयोगी
Pantoprazole 54,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 54,पेट की गैस और जलन में राहत
Omeprazole 54,अम्लता में राहत के लिए
Dolo 54,बुखार और दर्द में उपयोगी
Calpol 54,बच्चों के बुखार और दर्द के लिए
ORS 54,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 54,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 54,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 54,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 54,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 54,हड्डियों की मजबूती के लिए
Calcium 54,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 54,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 54,दमा और सांस की तकलीफ में राहत
Betadine 54,घावों को साफ़ करने के लिए
Domperidone 54,उल्टी और मतली में राहत के लिए
Diclofenac 54,दर्द और सूजन में उपयोगी
Paracetamol 55,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 55,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 55,सूजन और दर्द में राहत के लिए
Ciprofloxacin 55,संक्रमण के इलाज में उपयोगी
Metronidazole 55,दस्त और संक्रमण में उपयोगी
Azithromycin 55,गले और छाती के संक्रमण के लिए
Levocetirizine 55,एलर्जी और छींक में राहत के लिए
Cetirizine 55,एलर्जी और खुजली में उपयोगी
Pantoprazole 55,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 55,पेट की गैस और जलन में राहत
Omeprazole 55,अम्लता में राहत के लिए
Dolo 55,बुखार और दर्द में उपयोगी
Calpol 55,बच्चों के बुखार और दर्द के लिए
ORS 55,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 55,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 55,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 55,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 55,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 55,हड्डियों की मजबूती के लिए
Calcium 55,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 55,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 55,दमा और सांस की तकलीफ में राहत
Betadine 55,घावों को साफ़ करने के लिए
Domperidone 55,उल्टी और मतली में राहत के लिए
Diclofenac 55,दर्द और सूजन में उपयोगी
Paracetamol 56,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 56,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 56,सूजन और दर्द में राहत के लिए
Ciprofloxacin 56,संक्रमण के इलाज में उपयोगी
Metronidazole 56,दस्त और संक्रमण में उपयोगी
Azithromycin 56,गले और छाती के संक्रमण के लिए
Levocetirizine 56,एलर्जी और छींक में राहत के लिए
Cetirizine 56,एलर्जी और खुजली में उपयोगी
Pantoprazole 56,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 56,पेट की गैस और जलन में राहत
Omeprazole 56,अम्लता में राहत के लिए
Dolo 56,बुखार और दर्द में उपयोगी
Calpol 56,बच्चों के बुखार और दर्द के लिए
ORS 56,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 56,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 56,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 56,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 56,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 56,हड्डियों की मजबूती के लिए
Calcium 56,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 56,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 56,दमा और सांस की तकलीफ में राहत
Betadine 56,घावों को साफ़ करने के लिए
Domperidone 56,उल्टी और मतली में राहत के लिए
Diclofenac 56,दर्द और सूजन में उपयोगी
Paracetamol 57,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 57,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 57,सूजन और दर्द में राहत के लिए
Ciprofloxacin 57,संक्रमण के इलाज में उपयोगी
Metronidazole 57,दस्त और संक्रमण में उपयोगी
Azithromycin 57,गले और छाती के संक्रमण के लिए
Levocetirizine 57,एलर्जी और छींक में राहत के लिए
Cetirizine 57,एलर्जी और खुजली में उपयोगी
Pantoprazole 57,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 57,पेट की गैस और जलन में राहत
Omeprazole 57,अम्लता में राहत के लिए
Dolo 57,बुखार और दर्द में उपयोगी
Calpol 57,बच्चों के बुखार और दर्द के लिए
ORS 57,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 57,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 57,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 57,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 57,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 57,हड्डियों की मजबूती के लिए
Calcium 57,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 57,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 57,दमा और सांस की तकलीफ में राहत
Betadine 57,घावों को साफ़ करने के लिए
Domperidone 57,उल्टी और मतली में राहत के लिए
Diclofenac 57,दर्द और सूजन में उपयोगी
Paracetamol 58,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 58,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 58,सूजन और दर्द में राहत के लिए
Ciprofloxacin 58,संक्रमण के इलाज में उपयोगी
Metronidazole 58,दस्त और संक्रमण में उपयोगी
Azithromycin 58,गले और छाती के संक्रमण के लिए
Levocetirizine 58,एलर्जी और छींक में राहत के लिए
Cetirizine 58,एलर्जी और खुजली में उपयोगी
Pantoprazole 58,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 58,पेट की गैस और जलन में राहत
Omeprazole 58,अम्लता में राहत के लिए
Dolo 58,बुखार और दर्द में उपयोगी
Calpol 58,बच्चों के बुखार और दर्द के लिए
ORS 58,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 58,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 58,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 58,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 58,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 58,हड्डियों की मजबूती के लिए
Calcium 58,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 58,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 58,दमा और सांस की तकलीफ में राहत
Betadine 58,घावों को साफ़ करने के लिए
Domperidone 58,उल्टी और मतली में राहत के लिए
Diclofenac 58,दर्द और सूजन में उपयोगी
Paracetamol 59,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 59,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 59,सूजन और दर्द में राहत के लिए
Ciprofloxacin 59,संक्रमण के इलाज में उपयोगी
Metronidazole 59,दस्त और संक्रमण में उपयोगी
Azithromycin 59,गले और छाती के संक्रमण के लिए
Levocetirizine 59,एलर्जी और छींक में राहत के लिए
Cetirizine 59,एलर्जी और खुजली में उपयोगी
Pantoprazole 59,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 59,पेट की गैस और जलन में राहत
Omeprazole 59,अम्लता में राहत के लिए
Dolo 59,बुखार और दर्द में उपयोगी
Calpol 59,बच्चों के बुखार और दर्द के लिए
ORS 59,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 59,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 59,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 59,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 59,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 59,हड्डियों की मजबूती के लिए
Calcium 59,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 59,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 59,दमा और सांस की तकलीफ में राहत
Betadine 59,घावों को साफ़ करने के लिए
Domperidone 59,उल्टी और मतली में राहत के लिए
Diclofenac 59,दर्द और सूजन में उपयोगी
Paracetamol 60,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 60,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 60,सूजन और दर्द में राहत के लिए
Ciprofloxacin 60,संक्रमण के इलाज में उपयोगी
Metronidazole 60,दस्त और संक्रमण में उपयोगी
Azithromycin 60,गले और छाती के संक्रमण के लिए
Levocetirizine 60,एलर्जी और छींक में राहत के लिए
Cetirizine 60,एलर्जी और खुजली में उपयोगी
Pantoprazole 60,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 60,पेट की गैस और जलन में राहत
Omeprazole 60,अम्लता में राहत के लिए
Dolo 60,बुखार और दर्द में उपयोगी
Calpol 60,बच्चों के बुखार और दर्द के लिए
ORS 60,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 60,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 60,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 60,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 60,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 60,हड्डियों की मजबूती के लिए
Calcium 60,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 60,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 60,दमा और सांस की तकलीफ में राहत
Betadine 60,घावों को साफ़ करने के लिए
Domperidone 60,उल्टी और मतली में राहत के लिए
Diclofenac 60,दर्द और सूजन में उपयोगी
Paracetamol 61,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 61,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 61,सूजन और दर्द में राहत के लिए
Ciprofloxacin 61,संक्रमण के इलाज में उपयोगी
Metronidazole 61,दस्त और संक्रमण में उपयोगी
Azithromycin 61,गले और छाती के संक्रमण के लिए
Levocetirizine 61,एलर्जी और छींक में राहत के लिए
Cetirizine 61,एलर्जी और खुजली में उपयोगी
Pantoprazole 61,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 61,पेट की गैस और जलन में राहत
Omeprazole 61,अम्लता में राहत के लिए
Dolo 61,बुखार और दर्द में उपयोगी
Calpol 61,बच्चों के बुखार और दर्द के लिए
ORS 61,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 61,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 61,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 61,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 61,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 61,हड्डियों की मजबूती के लिए
Calcium 61,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 61,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 61,दमा और सांस की तकलीफ में राहत
Betadine 61,घावों को साफ़ करने के लिए
Domperidone 61,उल्टी और मतली में राहत के लिए
Diclofenac 61,दर्द और सूजन में उपयोगी
Paracetamol 62,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 62,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 62,सूजन और दर्द में राहत के लिए
Ciprofloxacin 62,संक्रमण के इलाज में उपयोगी
Metronidazole 62,दस्त और संक्रमण में उपयोगी
Azithromycin 62,गले और छाती के संक्रमण के लिए
Levocetirizine 62,एलर्जी और छींक में राहत के लिए
Cetirizine 62,एलर्जी और खुजली में उपयोगी
Pantoprazole 62,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 62,पेट की गैस और जलन में राहत
Omeprazole 62,अम्लता में राहत के लिए
Dolo 62,बुखार और दर्द में उपयोगी
Calpol 62,बच्चों के बुखार और दर्द के लिए
ORS 62,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 62,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 62,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 62,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 62,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 62,हड्डियों की मजबूती के लिए
Calcium 62,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 62,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 62,दमा और सांस की तकलीफ में राहत
Betadine 62,घावों को साफ़ करने के लिए
Domperidone 62,उल्टी और मतली में राहत के लिए
Diclofenac 62,दर्द और सूजन में उपयोगी
Paracetamol 63,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 63,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 63,सूजन और दर्द में राहत के लिए
Ciprofloxacin 63,संक्रमण के इलाज में उपयोगी
Metronidazole 63,दस्त और संक्रमण में उपयोगी
Azithromycin 63,गले और छाती के संक्रमण के लिए
Levocetirizine 63,एलर्जी और छींक में राहत के लिए
Cetirizine 63,एलर्जी और खुजली में उपयोगी
Pantoprazole 63,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 63,पेट की गैस और जलन में राहत
Omeprazole 63,अम्लता में राहत के लिए
Dolo 63,बुखार और दर्द में उपयोगी
Calpol 63,बच्चों के बुखार और दर्द के लिए
ORS 63,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 63,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 63,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 63,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 63,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 63,हड्डियों की मजबूती के लिए
Calcium 63,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 63,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 63,दमा और सांस की तकलीफ में राहत
Betadine 63,घावों को साफ़ करने के लिए
Domperidone 63,उल्टी और मतली में राहत के लिए
Diclofenac 63,दर्द और सूजन में उपयोगी
Paracetamol 64,बुखार और हल्के दर्द में उपयोगी
Amoxicillin 64,जीवाणु संक्रमण के इलाज में उपयोगी
Ibuprofen 64,सूजन और दर्द में राहत के लिए
Ciprofloxacin 64,संक्रमण के इलाज में उपयोगी
Metronidazole 64,दस्त और संक्रमण में उपयोगी
Azithromycin 64,गले और छाती के संक्रमण के लिए
Levocetirizine 64,एलर्जी और छींक में राहत के लिए
Cetirizine 64,एलर्जी और खुजली में उपयोगी
Pantoprazole 64,एसिडिटी और पेट दर्द में उपयोगी
Ranitidine 64,पेट की गैस और जलन में राहत
Omeprazole 64,अम्लता में राहत के लिए
Dolo 64,बुखार और दर्द में उपयोगी
Calpol 64,बच्चों के बुखार और दर्द के लिए
ORS 64,डिहाइड्रेशन में पानी की कमी को पूरा करता है
Zinc Tablet 64,दस्त में उपयोगी और रोग प्रतिरोधक शक्ति बढ़ाता है
Iron Folic Acid 64,रक्ताल्पता (एनीमिया) में उपयोगी
Albendazole 64,पेट के कीड़ों के इलाज के लिए
Chlorpheniramine 64,"सर्दी, खांसी और एलर्जी के लिए"
Vitamin D 64,हड्डियों की मजबूती के लिए
Calcium 64,हड्डियों और दाँतों की मजबूती के लिए
Multivitamin 64,शारीरिक कमजोरी और थकान में उपयोगी
Salbutamol 64,दमा और सांस की तकलीफ में राहत
Betadine 64,घावों को साफ़ करने के लिए
Domperidone 64,उल्टी और मतली में राहत के लिए
Diclofenac 64,दर्द और सूजन में उपयोगी
